PERMIT_NUMBER,OWNER_NAME,STATUS_CODE,CITY,STREET,STATE,ZIP,ZIP4,COUNTY,PERMIT_EFFECTIVE_DATE,PERMIT_ISSUE_DATE
MO-S-20004,"STILL 630, LLC",Active,SAINT LOUIS,1000  S 4TH ST ,MO,63104,3612,,17-Aug-12,17-Aug-12
MO-S-20005,REECE'S DISTILLED SPIRITS LLC,Active,NIXA,1075  W KATHRYN ST ,MO,65714,0,Christian,4-Sep-12,4-Sep-12
MO-S-20007,"OZARK DISTILLERY, LLC",Active,OSAGE BEACH,1684  KK HWY ,MO,65065,4815,Camden,26-Dec-12,26-Dec-12
MO-S-22,AUGUSTA WINE COMPANY,Active,AUGUSTA,201 MONTELLE DR ,MO,63332,1518,SAINT CHARLES,28-Sep-04,28-Sep-04
MS-S-15000,"BOTTLE TREE BEVERAGE COMPANY, LLC",Active,JACKSON,422 S FARISH ST ,MS,39201,0,HINDS,6-Oct-10,6-Oct-10
MT-S-15002,"YELLOWSTONE VALLEY BREWING, LLC",Active,BILLINGS,2123-B 1ST AVE N,MT,59101,2404,YELLOWSTONE,30-Oct-08,30-Oct-08
MT-S-15007,"SWANSON'S MOUNTAIN VIEW DISTILLERY, LLC",Active,CORVALLIS,1775 MOUNTAIN VIEW ORCHARD RD ,MT,59828,9661,RAVALLI,7-Jan-11,7-Jan-11
MT-S-15008,"WHISTLING ANDY, INC.",Active,BIGFORK,8541 MT HIGHWAY 35 ,MT,59911,3715,FLATHEAD,8-Nov-10,8-Nov-10
MT-S-15009,"GLACIER DISTILLING, LLC",Active,CORAM,10237 HWY 2 E ,MT,59913,0,FLATHEAD,28-Dec-10,28-Dec-10
MT-S-15010,"HEADFRAME SPIRITS, INC.",Active,BUTTE,21 S MONTANA ST ,MT,59701,1641,SILVER BOW,3-Aug-11,3-Aug-11
MT-S-15011,"MONTGOMERY DISTILLERY, INC.",Active,MISSOULA,129 W FRONT ST ,MT,59802,4303,MISSOULA,31-Oct-11,31-Oct-11
MT-S-20001,"BOOTLEG DISTILLERY, INC.",Active,BILLINGS,2314  MONTANA AVE ,MT,59101,2420,Yellowstone,1-May-12,1-May-12
MT-S-20002,"WILLIE'S DISTILLERY, INC.",Active,ENNIS,312  E ENNIS ST ,MT,59729,0,,20-Jul-12,20-Jul-12
MT-S-20003,"TEN MILE DISTILLING, LLC",Active,HELENA,790  FRONT ST ,MT,59601,9,Lewis and Clark,10-Dec-12,10-Dec-12
NC-S-15003,"CAROLINA DISTILLERY, LLC",Active,LENOIR,1001 WEST AVE NW,NC,28645,5126,CALDWELL,17-Nov-09,17-Nov-09
NC-S-15004,THE MAUNEY GROUP LLC,Active,KINGS MOUNTAIN,405 S CANSLER ST ,NC,28086,0,CLEVELAND,22-Nov-09,22-Nov-09
NC-S-15005,"ENOCH WINERY, L.L.C.",Active,BENSON,3735 NC HIGHWAY 50 S,NC,27504,8649,JOHNSTON,26-Apr-10,26-Apr-10
NC-S-15009,THE COPPER STILL LLC,Active,ASHEVILLE,42 OLD ELK MOUNTAIN RD ,NC,28804,2070,BUNCOMBE,22-Aug-11,22-Aug-11
NC-S-15010,"AZURE SKYE BEVERAGES, INC",Active,CHARLOTTE,5253 OLD DOWD  RD ,NC,28208,7394,MECKLENBURG,14-Nov-11,14-Nov-11
NC-S-15011,"BROADSLAB DISTILLERY, LLC",Active,BENSON,4682 NC HWY 50 S,NC,27504,8637,JOHNSTON,21-Oct-11,21-Oct-11
NC-S-15012,"BLUE RIDGE DISTILLING CO., INC.",Active,BOSTIC,228 REDBUD LN ,NC,28018,0,RUTHERFORD,14-Feb-12,14-Feb-12
NC-S-15013,MUDDY RIVER DISTILLERY LLC,Active,BELMONT,1500 RIVER DR ,NC,28012,3578,GASTON,23-Jan-12,23-Jan-12
NC-S-15014,TOP SPIRITS LLC,Active,CHAPEL HILL,505C W FRANKLIN ST ,NC,27516,0,ORANGE,1-Feb-12,1-Feb-12
NC-S-15015,ASHEVILLE DISTILLING COMPANY,Active,ASHEVILLE,12 OLD CHARLOTTE  HWY ,NC,28803,0,BUNCOMBE,23-Feb-12,23-Feb-12
NC-S-15016,"MOTHER EARTH BREWING, LLC",Active,KINSTON,302 MITCHELL ST ,NC,28501,0,LENOIR,31-Aug-12,31-Aug-12
NC-S-20001,"TOBACCO ROAD DISTILLERS, INC.",Active,CLINTON,605  WARSAW HWY ,NC,28328,0,Sampson,27-Feb-12,27-Feb-12
NC-S-20002,COVINGTON SPIRITS LLC,Active,SNOW HILL,310  KINGOLD BLVD ,NC,28580,1306,greene,10-Jul-12,10-Jul-12
NC-S-20003,"WINDSOR RUN CELLARS, INC.",Active,HAMPTONVILLE,6531  WINDSOR RD ,NC,27020,7916,Yadkin,31-Jul-12,31-Jul-12
NC-S-20004,BROTHERS VILGALYS SPIRITS LLC,Active,DURHAM,803  RAMSEUR ST ,NC,27701,0,,31-Aug-12,31-Aug-12
NC-S-20005,"PETZOLD DISTILLERIES, LLC",Active,MARSHALL,6461  HIGHWAY 212 ,NC,28753,7560,United States of America,18-Oct-12,18-Oct-12
NC-S-4,"PIEDMONT DISTILLERS, INC.",Active,MADISON,3960 US HIGHWAY 220 ,NC,27025,0,ROCKINGHAM,8-Dec-99,5-May-05
ND-S-15001,"MAPLE RIVER DISTILLERY, LLC",Active,CASSELTON,4 LANGER AVE N,ND,58012,0,CASS,28-Aug-09,28-Aug-09
ND-S-15002,"POINTE OF VIEW WINERY, L.L.C.",Active,BURLINGTON,8413 19TH AVE NW,ND,58722,9550,WARD,18-Dec-09,18-Dec-09
ND-S-15003,"MOON RIVER DISTILLERY, INC.",Active,PARK RIVER,6966 HIGHWAY 18 ,ND,58270,9352,WALSH,26-Oct-11,26-Oct-11
NE-S-15003,"CUT SPIKE DISTILLERY, LLC",Active,LA VISTA,11941 CENTENNIAL RD ,NE,68128,5623,SARPY,23-Jun-09,23-Jun-09
NE-S-15004,"NEBRASKA CORN PROCESSING, LLC",Active,CAMBRIDGE,107 POTTER  ST ,NE,69022,6539,FURNAS,28-Jan-10,1-Apr-10
NH-S-15005,"FABRIZIA SPIRITS, LLC",Active,SALEM,2 INDUSTRIAL WAY ,NH,3079,5856,ROCKINGHAM,7-Mar-12,7-Mar-12
NH-S-15006,THE SEA HAGG DISTILLERY LLC,Active,NORTH HAMPTON,135 LAFAYETTE RD ,NH,3862,2446,ROCKINGHAM,6-Apr-12,6-Apr-12
NJ-S-15001,ATLANTIC BOTTLING LLC,Active,OCEAN,23 CINDY LN ,NJ,7712,7277,MONMOUTH,20-Aug-10,20-Aug-10
NJ-S-15004,LLOYD'S ORIGINAL INC,Active,TINTON FALLS,3068 SHAFTO RD ,NJ,7753,7552,MONMOUTH,17-Jun-10,17-Jun-10
NJ-S-20001,"COOPER RIVER DISTILLERS, LLC",Active,CAMDEN,34  N 4TH ST ,NJ,8102,0,Camden,13-Nov-12,13-Nov-12
NJ-S-3,"PRIDE CHEMICAL SOLUTIONS OF N.J., INC.",Active,AVENEL,211 RANDOLPH AVE ,NJ,7001,0,MIDDLESEX,1-Jun-04,7-Jul-04
NJ-S-574,"THE BLACK PRINCE DISTILLERY, INC.",Active,CLIFTON,691 CLIFTON  AVE ,NJ,7015,0,PASSAIC,7-Nov-08,7-Nov-08
NJ-S-582,"WILLIAM GRANT & SONS, INC.",Active,EDISON,130 FIELDCREST AVE ,NJ,8837,3620,MIDDLESEX,28-Dec-84,28-Dec-84
NJ-S-60,LAIRD & COMPANY,Active,SCOBEYVILLE,1 LAIRD RD ,NJ,7724,9724,MONMOUTH,27-Oct-10,27-Oct-10
NM-S-15005,"DOLIN DISTILLERY, INC.",Active,LOS ALAMOS,236 RIO BRAVO ,NM,87544,3847,LOS ALAMOS,28-Jan-09,28-Jan-09
NM-S-15006,"KGB SPIRITS, LLC",Active,ALCALDE,183 COUNTY ROAD 41 ,NM,87511,0,RIO ARRIBA,20-Jul-09,20-Jul-09
NM-S-15008,"SANTA FE DISTILLERY, L.L.C.",Active,SANTA FE,7505 MALLARD  WAY ,NM,87507,9194,SANTA FE,29-Sep-10,29-Sep-10
NM-S-20001,LITTLE TOAD CREEK LLC,Active,SILVER CITY,203  S MILL RD ,NM,88049,0,,26-Dec-12,26-Dec-12
NV-S-1,"EGGNOG,  LLC",Active,RENO,1345 W 4TH ST ,NV,89503,5147,WASHOE,27-Jul-09,27-Jul-09
NV-S-15002,NLV TEQUILA BOTTLING LLC,Active,NORTH LAS VEGAS,730 W CHEYENNE  AVE ,NV,89030,0,CLARK,6-Jul-09,6-Jul-09
NV-S-15004,"LAS VEGAS DISTILLERY, LLC",Active,HENDERSON,7330 EASTGATE RD ,NV,89011,4048,CLARK,13-Jan-11,13-Jan-11
NV-S-15005,"CONTINUUM PACKING SOLUTIONS, LLC",Active,MINDEN,2232 MERIDIAN  BLVD ,NV,89423,0,DOUGLAS,5-Aug-11,5-Aug-11
NV-S-15006,NEVADA DISTILLING COMPANY LLC,Active,LAS VEGAS,418 W MESQUITE AVE ,NV,89106,4606,CLARK,1-Mar-12,1-Mar-12
NY-S-1,KINGS ACTION GROUP CORP.,Active,BROOKLYN,4100 1ST AVE ,NY,11232,3303,KINGS,14-May-02,14-May-02
NY-S-15000,"TUTHILLTOWN SPIRITS, LLC",Active,GARDINER,14 GRIST MILL LAND ,NY,12525,0,ULSTER,29-Jun-05,29-Jun-05
NY-S-15001,"DEMAREST HILL WINERY, INC.",Active,WARWICK,81 PINE ISLAND TPKE ,NY,10990,2710,ORANGE,19-Jan-06,19-Jan-06
NY-S-15002,"ROBERT MAZZA,  INC.",Active,WESTFIELD,8398 W ROUTE 20 ,NY,14787,0,CHAUTAUQUA,17-Nov-05,17-Nov-05
NY-S-15004,"ROCK STREAM VINEYARDS, LLC",Active,ROCK STREAM,162 FIR TREE POINT  RD ,NY,14878,9700,SCHUYLER,14-Mar-06,14-Mar-06
NY-S-15009,"MAGNANINI FARM WINERY, INC.",Active,WALLKILL,172 STRAWRIDGE RD ,NY,12589,3905,ULSTER,30-Oct-07,30-Oct-07
NY-S-15010,"HARVEST SPIRITS, LLC",Active,VALATIE,3074 U S ROUTE 9 ,NY,12184,0,COLUMBIA,26-May-10,26-May-10
NY-S-15014,"LONG ISLAND SPIRITS, INC.",Active,BAITING HOLLOW,2182 SOUND AVE ,NY,11933,1280,SUFFOLK,9-Apr-10,9-Apr-10
NY-S-15015,"LAKE PLACID SPIRITS, LLC",Active,LAKE PLACID,5740 CASCADE RD ,NY,12946,0,ESSEX,25-Jan-08,25-Jan-08
NY-S-15017,CHERYL AMBER LINS,Active,WALTON,144  DELAWARE ST ,NY,13856,1347,DELAWARE,14-Aug-08,14-Aug-08
NY-S-15018,FINGER LAKES DISTILLING LLC,Active,BURDETT,4676 NYS ROUTE 414 ,NY,14818,0,SCHUYLER,18-Aug-08,18-Aug-08
NY-S-15023,KINGS COUNTY DISTILLERY LLC,Active,BROOKLYN,63 FLUSHING AVE ,NY,11205,1069,KINGS,5-Oct-09,5-Oct-09
NY-S-15024,"HIGH FALLS OPERATING CO, LLC",Active,ROCHESTER,445 ST. PAUL ST ,NY,14605,1726,MONROE,18-Nov-09,18-Nov-09
NY-S-15025,"NEW YORK DISTILLING COMPANY, LLC",Active,BROOKLYN,405 LEONARD ST ,NY,11222,0,KINGS,12-Feb-10,12-Feb-10
NY-S-15026,STILLTHEONE DISTILLERY LLC,Active,PORT CHESTER,1 MARTIN PL ,NY,10573,0,WESTCHESTER,12-Feb-10,12-Feb-10
NY-S-15027,SARATOGA DISTILLERIES INC.,Active,GALWAY,2474  OLD MILL RD ,NY,12074,2315,SARATOGA,12-May-10,12-May-10
NY-S-15028,BREUCKELEN DISTILLING COMPANY INCORPORATED,Active,BROOKLYN,75-77 19TH ST ,NY,11232,0,KINGS,4-Jun-10,4-Jun-10
NY-S-15029,"CATSKILL DISTILLING COMPANY, LTD.",Active,BETHEL,2037 RTE 17 B ,NY,12720,5510,SULLIVAN,18-May-10,18-May-10
NY-S-15030,"KYMAR FARM WINERY AND DISTILLERY, LLC",Active,CHARLOTTEVILLE,102 BINDERY LN ,NY,12036,0,SCHOHARIE,10-Nov-11,10-Nov-11
NY-S-15031,"DUDUKJU, LLC",Active,WURTSBORO,385 GUMAER FALLS RD ,NY,12790,5230,SULLIVAN,1-Apr-11,1-Apr-11
NY-S-15032,"MOTT'S LLP, AMERICAS BEVERAGES MANAGEMENT GP",Active,WILLIAMSON,4363 STATE ROUTE 104 ,NY,14589,9332,WAYNE,19-Oct-10,19-Oct-10
NY-S-15033,CREAMY CREATION LLC,Active,BATAVIA,24 MASSE PL ,NY,14020,0,GENESEE,7-Oct-10,7-Oct-10
NY-S-15034,BROOKLYN SPIRITS LLC,Active,BROOKLYN,1827 PACIFIC ST ,NY,11211,0,KINGS,24-Aug-10,24-Aug-10
